## 現場対応の経緯と具体的な作業内容

- 初回の審査会で発見された問題点

  - ワンルーム内でのエアコンの設置箇所が限定され、特定の位置にのみ確保されていた

  - エアコンが残る位置、下がりや壁に固定される箇所など、配置が不適切と判断された

- 現場での即時判断と対策

  - エアコンを使いやすい場所に移動するため、天井を一部下げ、上げ直す作業を実施

  - 作業は現場判断により行われ、指示は小川さんや小林さんからではなく、現場スタッフ自らの判断による対応

## 見積もりと手間の問題

- 初回の見積もり内容と後日の変更

  - 小林さんが最初に出した見積もりに基づいて進行

  - 現場での対応に伴い手間が追加。追加費用として35,000円～56,000円程度が発生（現場により変動）

  

- 手間の追加としての評価について

  - 追加作業に対して「手間」という項目で評価されるが、作業は現場の改善やゲームプランとして実施

  - 手間の追加がどの程度費用に反映されるかが争点となっている

## 管理・設計上の評価と責任分担

- 現場管理と設計における判断

  - 小林さんの指示ではなく、現場で自ら考え対応した結果、より良い空間へと改善した

  - 対応後の評価は、手間のみとしてではなく、設計管理の改善点も含むべきという主張がある

- 役割と責任の所在

  - 小林さん側が管理・設計の十分な対応をしていなかった点について、我々側での追加請求の根拠として主張

  - 職人管理は自社が行っているため、現場での判断や対応作業に関しては現場管理費、または体で動く作業費として扱うべき

## 顧客との交渉と最終合意に向けた対応

- 顧客からの指摘と対応の過程

  - 小林さんおよび社長との間で、現場で実施した対応内容や手間の評価について意見の相違があった

  - 小林さんに対して、現場での対応は自ら判断したものであり、見積もりに含まれるべきでないと再度主張

- 追加請求の可能性

  - 小林さんが管理・設計の業務を十分に実施していなかった場合、追加請求も視野に入れている

  - 請求が認められない場合には、今後の対応として足し引きの形で検討する方向性を示している

## 次回以降の現場対応と協力の限界

- 次回の現場生産の予定や可能性

  - 今回の対応事例を踏まえ、次の現場への展開やシステム全体の改善を検討中

  - 現場での迅速な対策は評価されるが、追加手間に対しては十分な説明と合意が必要とされる

- 協力体制の見直し

  - 今後、同様のケースにおいては、現場判断とその手間にかかる費用の取り扱いについて再検討する意向が示される

  - 結果的に、お客様との協議の中で、十分な評価がなされなかった場合、協力関係自体に見直しの可能性がある

## 現状の総括

- 現在、顧客側との見解の相違から、計画段階での手間の評価・請求に関して是正措置が求められている

- 現場での判断と工夫により、改善された設計管理の内容は明確であるものの、その評価方法や費用反映については、今後の課題として協議中
